Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Clutch Completion,Sex
-1.395170342444207,-0.009286511585533506,-0.9845601965494831,-1.295516101542449,0.5271869779195454,-0.6484601380688967,3.0572463810675097,1.0084813071969347
-0.357791866435599,1.5327063423843783,-0.7763327142223709,0.05533968013160467,0.6956268680153744,0.8056071512019127,-0.3270542640211755,-2.655924053304904
1.0909608328178027,-1.1400812711634685,1.6529879129272709,0.9763777130911867,-0.4787518009750607,-1.2028698561790718,-0.3270542640211755,-0.8237213730539849
-0.6797369107141322,-0.11208603518352726,-1.7480609650822276,-0.9271008883586161,1.0181634323285862,0.12305045488380625,-0.3270542640211755,1.0084813071969347
1.2698191907503213,-0.47188436777650633,1.3059421090487506,2.2044284237039626,-0.6613119554071859,-1.406391193489616,-0.3270542640211755,-0.8237213730539849
-0.6618510749208814,0.40191158280644335,-0.4292869103438507,-1.1727110304811714,-0.7264509643059254,0.4894469845769643,-0.3270542640211755,1.0084813071969347
-0.7691660896803916,0.35051182100744555,-0.5681052318952589,0.05533968013160467,0.9261401833053536,-0.24363668748027273,3.0572463810675097,-0.8237213730539849
0.6259291021932538,-1.6540788891534393,0.7506688228431181,0.8228713742645897,-1.1747693569832196,-0.7035312392078359,-0.3270542640211755,1.0084813071969347
0.21455487894846131,-1.756878412751433,0.9588963051702303,0.6693650354379926,-0.9517620769456904,-1.2549819919413967,-0.3270542640211755,1.0084813071969347
0.6080432664000017,-1.345680318359457,0.7506688228431181,0.6386637676726733,-1.0556760748836977,-0.7135177473539255,-0.3270542640211755,1.0084813071969347
-0.5545360601613699,0.8645094389974162,-1.1927876788765952,-0.3744780685828669,0.06956035835740154,0.7366130611926314,-0.3270542640211755,-0.8237213730539849
-1.091111133958926,0.7103101536004265,-0.5681052318952589,-1.5718275114303235,0.4964568236929276,-0.21304309903273846,-0.3270542640211755,1.0084813071969347
-1.1089969697521782,0.042113250213464286,-1.4704243219794115,-0.6200882107054222,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,-2.655924053304904
-1.3057411634779477,1.0701084861934056,-0.5681052318952589,-0.9271008883586161,0.01356236268689417,0.5010186527462434,-0.3270542640211755,1.0084813071969347
1.1446183401975578,-0.7802829385704895,1.4447604306001587,1.8974157460507688,-0.850096173724383,-0.4459955741071471,-0.3270542640211755,-0.8237213730539849
1.198275847577314,1.275707533389393,0.12598637586178169,-0.19027046199095055,2.188751925102439,1.4700798135888098,-0.3270542640211755,-0.8237213730539849
-1.1626544771319332,0.6589103918014286,-0.1516502672410345,0.3316510900194793,-0.3569645210745354,-1.042689435835875,-0.3270542640211755,-0.8237213730539849
-1.3415128350644518,0.40191158280644335,-1.3316060004280033,-1.295516101542449,1.7280968804260664,1.691817281499162,-0.3270542640211755,1.0084813071969347
0.8047874601257725,-1.1400812711634685,1.2365329482730465,0.7921701064992703,-1.2204744231243803,-0.6394643549372999,-0.3270542640211755,1.0084813071969347
-1.144768641338681,-0.11208603518352726,-1.1233785181008913,-0.7428932817666998,-0.33178957610654225,-0.6765306801461909,-0.3270542640211755,1.0084813071969347
0.08935402839569773,-1.4998796037564477,1.0283054659459343,-0.12886792646031173,-1.4733386305150953,0.013568735948921546,-0.3270542640211755,-2.655924053304904
0.5007282516404903,-1.4998796037564477,0.9588963051702303,0.7921701064992703,-0.6460026161794146,-0.5743274876511147,-0.3270542640211755,1.0084813071969347
-1.359398670857704,-0.06068627338452948,-1.1927876788765952,-1.6639313147262818,-0.24706799008878497,-0.5455039945628016,-0.3270542640211755,1.0084813071969347
1.180390011784062,1.1215082479924015,-0.5681052318952589,-0.49728313964414456,0.9704332230128823,0.9672142155659769,3.0572463810675097,-0.8237213730539849
1.0373033254380464,-0.6774834149724948,1.930624556030087,2.143025888173324,-0.8675607111929545,-0.6692653633732465,-0.3270542640211755,-0.8237213730539849
2.7901152331767305,-0.11208603518352726,2.000033716805791,2.2658309592346018,-1.8407999305719354,0.02832393383143434,-0.3270542640211755,-0.8237213730539849
0.9657599822650391,-0.7288831767714916,1.0283054659459343,0.8842739097952285,-1.3432278263742305,-0.4787159189191299,-0.3270542640211755,-0.8237213730539849
0.017810685222690494,1.275707533389393,-0.35987774956814667,0.23954728672352107,0.8880712074829,1.5541989721526814,-0.3270542640211755,-0.8237213730539849
-0.7870519254736437,-0.009286511585533506,-0.35987774956814667,-0.8042958172973386,-0.7877069005121828,-1.1227796460074735,-0.3270542640211755,1.0084813071969347
-0.876481104439903,0.7617099153994225,-1.4010151612037074,-0.5586856751747834,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,-0.8237213730539849
-1.5740287003767257,-0.6774834149724948,-1.0539693573251872,-1.4183211726037266,0.10677468660160518,-0.33083369842250276,-0.3270542640211755,1.0084813071969347
-0.8585952686466509,0.7103101536004265,-0.7763327142223709,0.05533968013160467,0.6518540485728671,-0.12146047869302205,-0.3270542640211755,-0.8237213730539849
0.8047874601257725,0.14491277381145806,-0.7069235534466669,-0.9885034238892549,1.2400745339505366,1.9019170329059334,-0.3270542640211755,-0.8237213730539849
-0.14316183691657608,0.915909200796414,-0.2904685887924426,0.7000663032033121,1.0369842583452504,0.3326614486167656,-0.3270542640211755,-0.8237213730539849
0.947874146471787,1.3785070569873867,0.12598637586178169,-0.19027046199095055,2.0973789514104815,1.464175092502431,-0.3270542640211755,-0.8237213730539849
0.6259291021932538,-1.1400812711634685,1.1671237874973424,0.9149751775605479,-0.8592929248381542,-0.5045143982965221,-0.3270542640211755,1.0084813071969347
0.7332441169527654,-1.0886815093644717,0.542441340516006,1.5904030683975747,-0.5607793891918145,-0.6909952653577874,-0.3270542640211755,-0.8237213730539849
1.5559925634423517,1.3271072951883909,-0.2904685887924426,-0.5893869429401027,0.4592982333342631,1.433079536714216,-0.3270542640211755,-0.8237213730539849
-1.5203711929969705,0.14491277381145806,-0.7763327142223709,-0.6200882107054222,-0.09808062204571673,-0.5897960075440635,-0.3270542640211755,1.0084813071969347
-1.7886587298957486,-0.06068627338452948,-1.1233785181008913,-0.9885034238892549,-1.3829689387628235,-1.3102512380832363,-0.3270542640211755,1.0084813071969347
-0.8943669402331551,0.7617099153994225,-1.1233785181008913,-0.681490746236061,0.8567279365153676,-0.43707904897671146,-0.3270542640211755,-0.8237213730539849
-1.2699694918914446,0.7103101536004265,-0.845741874998075,-0.8656983528279774,-0.31164962013214575,-0.4994683055560374,-0.3270542640211755,1.0084813071969347
0.7511299527460175,-1.4998796037564477,0.61185050129171,0.48515742884607627,-1.9889326510367553,0.2581589275269063,-0.3270542640211755,1.0084813071969347
1.4665633844760924,-0.06068627338452948,1.8612153952543828,1.4675979973362971,-0.7286804797274434,-0.25732190234713626,-0.3270542640211755,-0.8237213730539849
1.16250417599081,-0.6774834149724948,1.6529879129272709,1.4675979973362971,-0.1879858314185063,-1.152290041772499,3.0572463810675097,-0.8237213730539849
0.39341323688098,-1.4484798419574507,0.8894871443945263,0.5465599643767151,-0.9599555461197761,-1.4687276114015042,-0.3270542640211755,-2.655924053304904
-0.3220201948490948,0.6589103918014286,-1.4704243219794115,-0.8042958172973386,-1.3216201060806663,0.27517297844246164,-0.3270542640211755,1.0084813071969347
0.4112990726742309,-0.7288831767714916,0.9588963051702303,1.0377802486218255,-1.5783116482783257,0.42531405197213135,-0.3270542640211755,-0.8237213730539849
0.5901574306067496,-0.985881985766477,1.4447604306001587,1.2833903907443807,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,-0.8237213730539849
-0.12527600112332524,-1.6540788891534393,0.47303217974030193,0.45445616108075687,-0.6289282439096074,-0.8947940056723884,-0.3270542640211755,1.0084813071969347
-0.6976227465073843,0.8645094389974162,-0.9151510357737791,0.11674221566224346,-0.45628943310324976,-1.1260952723893105,-0.3270542640211755,-0.8237213730539849
0.42918490846748303,-1.1400812711634685,1.0283054659459343,0.6079624999073538,-0.5199049397972823,-1.6527382707599672,-0.3270542640211755,1.0084813071969347
-1.1984261487184376,-0.21488555878152102,-0.6375143926709629,-1.4797237081343655,0.5742483326087922,-0.19614793511891776,-0.3270542640211755,1.0084813071969347
0.6438149379865059,-1.3970800801584538,0.9588963051702303,1.4675979973362971,-0.9748747201487797,0.2100096918225529,-0.3270542640211755,-0.8237213730539849
0.6617007737797581,-1.1400812711634685,1.0283054659459343,0.6693650354379926,-0.4255221202862747,-1.3526278493698047,-0.3270542640211755,1.0084813071969347
-0.357791866435599,-1.9110776981484245,0.61185050129171,-0.06746539092967294,-2.0815690168009073,0.23417017250931807,-0.3270542640211755,1.0084813071969347
