Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Sex
1.5074482987967004,0.9454370085336432,-0.2609582849082986,-0.08707192824361137,0.5716816561864358,0.10283821954042766,-0.88665050485017
-1.1884895564276816,1.098477397139764,-1.3765677700958365,-1.1369300669618885,0.5979687986806983,-0.026528779027439376,0.98287614103546
1.3951175548290176,0.9454370085336432,0.01794408638858585,-0.33409737264791184,0.6140554133511255,0.12765584916029943,-0.88665050485017
1.1517342762323726,-1.0951015062146265,1.6913583141698927,0.9627862104746657,0.04590239751656362,-0.38324250567980095,-0.88665050485017
-0.9638280684923172,0.027194676896921514,-1.4462933629200576,-0.5193664559511373,0.7364617472371521,-0.08480030115227123,-0.88665050485017
0.6275241377165196,-1.707263060639107,1.0638279787519025,0.6231262244187525,-0.10176556476365022,-0.29810941570040683,-2.7561771507358
0.8334638349906046,-0.4319264889214385,1.342730350048787,1.4568370992832667,-0.23622927448903452,-0.43930448747101775,-0.88665050485017
-0.08390390741213631,0.4863158427152833,0.08766967921280697,-1.0134173447597383,0.5765907739791082,0.1173318059793086,0.98287614103546
0.23436653382963157,0.3332754541091627,-0.1912326920840775,-0.33409737264791184,0.28127912194176047,0.09764103586043356,0.98287614103546
0.3654190684585938,-0.02381878597178414,-0.7490374346778464,-0.7972700809059753,0.4228789534522913,0.005559463291856105,0.98287614103546
0.4964716030875574,-1.5032092091642808,0.6454744218065759,0.7775171271714404,-0.026089905934944983,-0.43981490489921443,0.98287614103546
-2.030970136185301,-0.5339534146588516,-1.5857445485684998,-1.6309809557704895,0.3739758875794241,-0.27970943454439384,0.98287614103546
-0.08390390741213631,-1.5032092091642808,1.342730350048787,0.592248043868215,0.13557723403092467,-0.40014979942357676,0.98287614103546
-0.9263844871697559,0.1802350655030421,-1.027939805974731,-0.8281482614565129,0.08865844691974276,-0.2602296369625068,0.98287614103546
-0.4957833019603064,1.6086120258268313,-0.47013506338096195,-0.8281482614565129,0.43857113962269006,-0.2657807100593834,-0.88665050485017
0.02842683655554655,0.4353023798465758,0.6454744218065759,-0.27234101154683676,0.4133216474900428,-0.24701549687697122,-0.88665050485017
-1.319542091056645,0.741383157058817,-0.8187630275020675,-0.889904622557588,0.10047916565908326,-0.2624459828618317,0.98287614103546
0.8896292069744467,-1.0440880433459199,1.4821815356972292,1.3950807381821917,-0.279725635846116,-0.10687528779130039,-0.88665050485017
0.9832381602808489,0.537329305583989,-0.40040947055674087,0.22170987726176425,0.5131788074359307,0.06383552246049398,-0.88665050485017
1.2827868108613347,0.6903696941901095,0.01794408638858585,0.28346623836283935,0.6264647407751255,0.1290782123935409,-0.88665050485017
-0.10262569807341701,-1.4011822834268668,1.2032791644003449,0.46873532166606474,-0.11602567207240216,-0.28611574039873755,0.98287614103546
-0.8327755338633537,0.12922160263433463,-1.027939805974731,-0.5193664559511373,0.31777286039062874,0.05222295883854494,0.98287614103546
1.3202303921838963,0.8434100827962301,0.15739527203702808,-0.1488282893446865,0.4891368733264508,0.1705762835668794,-0.88665050485017
1.4138393454902982,0.7923966199275226,-0.9582142131505098,-1.1986864280629637,0.766778128562484,0.11209378890505951,-0.88665050485017
0.4215844404424359,-1.3501688205581601,0.5757488289823548,0.7157607660703652,-0.35517677383634283,-0.1030460228188747,0.98287614103546
-0.6268358365892686,0.741383157058817,-1.2371165844473941,-0.8281482614565129,0.31195352298250406,-0.09939143403298648,-0.88665050485017
-0.9263844871697559,-0.02381878597178414,-0.6793118418536254,-1.4457118724672642,0.4638631086707246,-0.18431128295348956,0.98287614103546
-0.6830012085731108,0.6903696941901095,-0.3306838777325197,0.15995351616068912,-0.018990192934416266,-0.2465368387554183,-0.88665050485017
0.9457945789582874,1.2515177857458843,0.7849256074550182,0.098197155059614,0.555237021800597,0.10726864281717444,-0.88665050485017
-0.14006927939597708,-0.27888610031531785,-0.9582142131505098,-1.6309809557704895,0.5632894313319653,-0.0197595096686003,0.98287614103546
-0.14006927939597708,0.6903696941901095,-0.6095862490294042,-0.1488282893446865,0.330327822953101,-0.25226939360454215,-0.88665050485017
-1.4131510443630473,-0.02381878597178414,-1.167390991623173,-1.6927373168715647,0.12157198821449833,-0.27035178169412166,0.98287614103546
1.2827868108613347,0.07820813976562899,1.900535092642556,1.7038625436875672,-0.09199587422446222,-0.3120222605320962,-0.88665050485017
0.4215844404424359,0.1802350655030421,-0.9582142131505098,-0.7046355392543626,0.722990496928458,0.0596319513740571,0.98287614103546
0.6275241377165196,-0.9420611176085059,1.4821815356972292,1.2715680159800413,-5.112937180720953,5.654233446527063,-0.88665050485017
-1.1323241844438408,0.741383157058817,-2.0040981055138265,-1.3221991502651138,-0.025392070896431015,-0.06207198020515094,0.98287614103546
-0.458339720637745,0.6903696941901095,0.01794408638858585,-0.27234101154683676,0.2855146772189988,-0.2597282936219222,-0.88665050485017
0.5526369750713982,-1.2991553576894537,1.4821815356972292,0.808395307721978,-0.32633494828804394,-0.25464453603708426,0.98287614103546
-0.7953319525407923,0.6393562313214021,-0.7490374346778464,-0.39585373374898697,0.5292593539755884,-0.07027495540674653,-0.88665050485017
1.338952182845177,-0.3298995631840253,1.6913583141698927,1.2715680159800413,-0.13306498327367,-0.3275480244368863,-0.88665050485017
0.7024113003616425,-1.0951015062146265,1.0638279787519025,0.6540044049692901,0.0632875921717021,-0.4089607384952025,0.98287614103546
0.45902802176499596,0.741383157058817,-0.7490374346778464,-0.9516609836586631,0.5431978503535476,0.06422797674973009,0.98287614103546
-1.2446549284115236,0.3332754541091627,-0.6793118418536254,-1.0751737058608133,-0.059895462452843454,-0.3310256685143325,0.98287614103546
-0.870219115185915,1.761652414432952,-0.7490374346778464,-0.7046355392543626,0.1450738586854776,-0.08468460653521367,-0.88665050485017
-0.5332268832828665,0.9964504714023508,-0.8884886203262886,-0.1488282893446865,0.17287803387216027,-0.20084880762706098,-0.88665050485017
0.34669727779731313,-1.5032092091642808,1.273004757224566,0.592248043868215,0.10836773565966988,-0.38366671927568,0.98287614103546
-0.5332268832828665,0.741383157058817,-0.8187630275020675,-1.1060518864113509,0.5442415688459332,-0.2665837668130789,-0.88665050485017
-0.458339720637745,0.5883427684526964,-0.40040947055674087,0.098197155059614,0.060544797063806166,-0.24948138018563693,-0.88665050485017
-1.9560829735401797,0.9454370085336432,-0.7490374346778464,-0.7663919003554377,-0.3260133373572506,-0.38703320577987466,0.98287614103546
-0.2711218140249406,1.8126658773016575,-0.2609582849082986,0.3452225994639145,0.15139685094748623,-0.04881473820345655,-0.88665050485017
0.2905319058134723,-1.3501688205581601,0.7849256074550182,0.6540044049692901,-0.16397604141443084,-0.2957546899649935,0.98287614103546
1.2827868108613347,0.9454370085336432,0.6454744218065759,-0.1488282893446865,0.9433243251756134,0.05384041495545255,-0.88665050485017
0.23436653382963157,-0.3809130260527328,1.5519071285214503,2.1361570713950933,-0.1385930504048502,-0.39348941911608704,-0.88665050485017
-0.8140537432020729,0.4863158427152833,-1.027939805974731,0.28346623836283935,0.044458182393378995,-0.3401224413457488,-0.88665050485017
1.4887265081354197,1.200504322877177,0.36657205050969144,-0.33409737264791184,-5.112937180720953,0.25794840466463015,-0.88665050485017
0.5526369750713982,-0.27888610031531785,-0.6095862490294042,-1.87800640017479,0.8374051025908129,0.042511416571390265,0.98287614103546
1.2078996482162132,-0.9420611176085059,1.6216327213456716,1.6421061825864922,0.19453519258915594,-0.42505590139766997,-0.88665050485017
-1.4880382070081688,0.6903696941901095,-1.027939805974731,-1.383955511366189,0.6564716474312035,-0.02499298969904336,0.98287614103546
-0.6268358365892686,0.027194676896921514,-0.9582142131505098,-0.9207828031081255,0.4904233170496232,-0.24743744195094725,-0.88665050485017
